line_number,devanagari_text
4189,अइरा पेच्छ विराअंममम्मि णीले व्व रवि-सुए व्व दहमुहं // शेतु.५६
4190,
4191,गरुअम्मि कुणसु कोवंलहुए दहमुह-वहम्मि मुअसु अमरिसं
4192,तुङ्गं तडं णिसुम्भइण अ णइ-वप्पं सम-त्थलिं व वण-गओ // शेतु.५७
4193,
4194,पज्जत्तस्स समत्थंदहिउं अद्धच्छि-पेच्छिएण वि तिउरं
4195,रहुवइ किं व ण सुव्वइआणत्ती तिणअणस्स तिअसेहि कआ // शेतु.५८
4196,
4197,तो दहवअणालोअण-रोसुग्गअ-सेअ-लङ्घिअ-णिलाड-अडो
4198,पुलइअ-णील-रवि-सुओपणअं पडिभणइ लक्खणं रहुणाहो // शेतु.५९
4199,
4200,णिव्वूढ-जम्पिआणंआसङ्घइ तुम्ह ववसिअं मह हिअअं
4201,किं उण भरो व्व होहिइसअं-अणिट्ठविअ-दहमुहो मज्झ भुओ // शेतु.६०
4202,
4203,कुम्भस्स पहत्थस्स अदूसह णिहणेण इन्दइस्स अ समरे
4204,दसकण्ठं मुह-वडिअंकेसरिणो वण-गअं व मा हरह महं // शेतु.६१
4205,
4206,ताण अ कहं पअत्तंवोच्छिन्दन्तस्स दहमुहस्स रण-मुहे
4207,उम्मूलिउं पअत्तोअग्ग-क्खन्धम्मि कइ-बलं सर-णिवहो // शेतु.६२
4208,
4209,तो दोण्ह वि सम-सारंबाण-वह-प्फिडिअ-तिअस-पेक्खिज्जन्तं
4210,एक्कअर-मरण-गरुअंजाअं रामस्स दहमुहस्स अ जुज्झं // शेतु.६३
4211,
4212,
4213,[प. १३३]
4214,तो कड्ढिऊण चावंकुण्डल-मणि-किरण-घडिअ-जीआ-बन्धं
4215,मुक्को रामस्स उरेपढमं हअ-बन्धुणा दहमुहेण सरो // शेतु.६४
4216,
4217,वेअ-पडिएण तेण अतह धीरो वि परिकम्पिओ रहुणाहो
4218,अप्पाण-णिव्विसेसंसअलं जह णेण कम्पिअं तेल्लोक्कं // शेतु.६५
4219,
4220,रहुणाहस्स वि बाणोअणुपरिवाडि-घडिअ-प्फुडिअ-केऊरं
4221,दहवअण-भुअ-णिहाअंताल-वण-क्खन्ध-परिअएण अइगओ // शेतु.६६
4222,
4223,अण्णं संधिअ-बाणंरहसाअड्ढिअ-णिराअ-वट्ठं अण्णं
4224,समअं रक्खस-वइणोअण्णं सर-लहुइओअरं होइ धणुं // शेतु.६७
4225,
4226,सइ-संधिअ-णिन्त-सरंअवङ्ग-देस-सइ-लग्ग-जीआ-बन्धं
4227,दीसइ सइ-मुक्क-सरंसइ-मण्डलिअ-विअडोअरं राम-धणुं // शेतु.६८
4228,
4229,वामो पसारिअ च्चिअदाहिण-हत्थो अवङ्ग-देस-णिवडिओ
4230,चावेसु अ तह णिमिआताणं दीसन्ति अन्तरालेसु सरा // शेतु.६९
4231,
4232,दहमुह-विसज्जिएण असरेण सीआ-विओअ-सइ-संतत्तं
4233,हिअअं अमुक्क-धीरंणिहाअ-भिण्णं पि राहवेण ण णाअं // शेतु.७०
4234,
4235,रहुणाह-पेसिएण असरेण समुहागअस्स रक्खस-वइणो
4236,भिण्णो णिडाल-वट्टोण अ से फुड-भिउडि-विरअणा विद्दविआ // शेतु.७१
4237,
4238,तो से मुच्छा-विहलोलोहिअ-णीसन्द-भरिअ-लोअण-णिवहो
4239,वारं-वार-पअट्टोभमिओ बाहु-सिहरेसु मुह-संघाओ // शेतु.७२
4240,
4241,तो गअ-मोहुम्मिल्लोणअण-हुआसण-पइत्त-पत्तण-पम्हं
4242,मुअइ सरोसाअड्ढिअ-बिइअ-मुहावङ्ग-मिलिअ-पुङ्खं बाणं // शेतु.७३
4243,
4244,तो सो खआणल-णिहोकिरण-सहस्सेहि णिब्भरेन्त-दस-दिसो
4245,रहुवइ-सर-राहु-मुहेपन्थद्धे सूर-मण्डलो व्व णिउड्डो // शेतु.७४
4246,
4247,
4248,[प. १३४]
4249,रहुणाहो वि सधीरंउक्करिसेऊण अग्ग-हत्थेण सरं
4250,आसण्ण-लाइअव्वंपेच्छइ फुल्ल-कमलाअरं व दहमुहं // शेतु.७५
4251,
4252,रामो संधेइ सरंविभीसणन्तेण वलइ रक्खस-लच्छी
4253,दहमुह-विणास-पिसुणंफुरइ अ सीआइ तक्खणं वामच्छं // शेतु.७६
4254,
4255,वामं णिसिअर-णअणंरहुवइणो दाहिणं च फुन्दइ णअणं
4256,बन्धु-वह-रज्ज-पिसुणंपप्फुरइ विहीसणस्स लोअण-जुअलं // शेतु.७७
4257,
4258,वच्छ-भरन्तुच्छङ्गेसंधिअ-बाणे धणुम्मि कड्ढिज्जन्ते
4259,राम-सर-पत्तणेहि वौप्पुसिआ सुर-वहूण बाह-त्थवआ // शेतु.७८
4260,
4261,णवरि अ सो रहुवइणावारं वारेण चन्दहास-च्छिण्णो
4262,एक्केण सरेण लुओएक्कमुहो दहमुहस्स मुह-संघाओ // शेतु.७९
4263,
4264,अविहत्त-कण्ठ-गरुओछिण्णो वि दसाणणस्स होइ भअअरो
4265,धरणि-अलुत्तिण्णस्स वणिअअ-च्छेअ-पडिउट्ठिओ मुह-णिवहो // शेतु.८०
