line_number,devanagari_text
24288,"पुणरवि य पडिनियत्त, संपत्तं लक्खणस्स कर // फौमछ.२०"
24289,
24290,"तं लक्खणेण चकं, वित्तं खित्तं कुसस्स रोसेणं"
24291,"विहलं तु पडिनियत्तद, पुणो पुणो पवणवेगेणं // फौमछ.२१"
24292,
24293,"एयन्तरे कुसेणं, धणुयं अप्फालिउ सहरिसेणं"
24294,"ठा ठाहि सवडहुत्तो, भणिओ लच्छोहरो समरे // फौमछ.२२"
24295,
24296,"वळूण तहाभ्यं, रणगणे लक्खणं समत्थभडा"
24297,"जपन्ति' विम्हियमणा, किं एवं अन्नहा जाय! // फौमछ.२३"
24298,
24299,"किं कोडिसिलाईय, अलियं चिय लक्खणे समणुनायं!"
24300,"कजं मुणिवरविहियं?, चक्कं जेण'नहाभूयं // फौमछ.२४"
24301,
24302,"अह भणइ लच्छिनिलओ, विसायपरिवजिओ धुवं एए"
24303,"बलदेव-वासुदेवा, उप्पन्ना भरहवासम्मि // फौमछ.२५"
24304,
24305,"लज्जाभरोत्थयमणं, सोमित्तिं पेच्छिऊण सिद्धत्थो"
24306,"सह नारएण गन्तुं, जपद क्यणं सुणसु अम्हं // फौमछ.२६"
24307,
24308,"देव! तुमं चक्कहरो, बलो य पउमो न एत्थ संदेहो"
24309,"किं मुणिवराण वयणं, कयाइ अलियं हवइ लोए? // फौमछ.२७"
24310,
24311,"सोयाऎ सुया एए, लब-'कुसा नाम दोष्णि वि कुमारा"
24312,"गन्भट्ठिआसु जेसुं, वइदेही छडिया रणे // फौमछ.२८"
24313,
24314,"सिद्धत्थ-नारएहि, तम्मि य सिट्टे कुमारवित्तन्ते"
24315,"ताहे सअसुनयणो, उज्झइ लच्छीहरो चक्कं // फौमछ.२९"
24316,
24317,"रामो वि निसुणिऊणं, सुयसंबन्धं तओ वियलियच्छो"
24318,"घणसोयपीडियतणू, मुच्छावसविम्भलो पडिओ // फौमछ.३०"
24319,
24320,"चन्दणनलोल्लियको, आसत्थो राहवो सुयसमीवं"
24321,"बच्चइ लक्खणसहिओ, नेहाउलमाणसो सिग्धं // फौमछ.३१"
24322,
24323,"लवणं-'कुसा वि एत्तो, ओयरिऊणं रहाउ दो वि जणा"
24324,"तायस्स चलणजुयलं, पणमन्ति ससंभमसिणेहा // फौमछ.३२"
24325,
24326,"अवगूहिऊण पुत्ते, कुणइ पलावं तओ पउमनाहो"
24327,"अइनेहनिब्भरमणो, विमुक्कनयणंसुजलनिवहो // फौमछ.३३"
24328,
24329,"हा हा! मया'इकट्ट, पुत्ता! गब्भट्ठिया अणज्जेणं"
24330,"सीयाऎ समं चत्ता, भयजणणे दारुणे रणे // फौमछ.३४"
24331,
24332,"हा! विउलपुण्णया वि हु, सीयाए नं मए वि संभूया"
24333,"उयरत्था अइघोरं, दुक्खं पत्ता उ अडवीए // फौमछ.३५"
24334,
24335,
24336,[प. ५१८]
24337,"बइ एसो तत्थ वणे, न य होन्तो पुण्डरीयपुरसामी"
24338,"तो तुम्ह पुत्तया हइ, कह पेच्छन्तो वयणचन्दे! // फौमछ.३६"
24339,
24340,"एएहि अमोहेहिं, ज न मए विनिहया महत्येहिं"
24341,"हा बच्छय अइपुण्णा, तुम्मे'ज्य जए निरवसेस // फौमछ.३७"
24342,
24343,"पुणरवि भणइ सुभणिओ, पउमो तुन्मेहि दिवसंतेहिं"
24344,"जाणामि जणयतणया, जीवइ नत्थेत्य संदेहो // फौमछ.३८"
