line_number,devanagari_text
2829,वॊक्करइचक्खिउंसणवणाइं करहो धुयग्गीवो // घाड़खो.७५९
2830,
2831,नीससिय रुयसि झिज्झसि झूरसि चिन्तेसि भमसिउव्विग्गो
2832,सा मरणस्स कएणं करह! तए चक्खिआ वल्ली // घाड़खो.७६०
2833,
2834,उयह महीहरउच्छङ्गसङ्गदक्खाए कह व पत्ताए
2835,करहेण उज्जुएणं अहरदलग्गं पि न हु मुक्कं // घाड़खो.७६१
2836,
2837,सरलाओ नवनवाओ अणवरयं जइ वि चरइ वल्लीओ
2838,तह वि[हु]हिययम्मि सया करहों दक्खारसं सरइ // घाड़खो.७६२
2839,
2840,
2841,[प. ६०]
2842,
2843,
2844,---------------------------------------------------------------------
2845,[५६. अथ धवलप्रक्रमः]
2846,
2847,अप्फोडियगुरुयपयप्पहारवित्थिण्णजणियकिणसोहो
2848,धवलस्स महाभरकड्ढणाइं खन्धो च्चिय कहेइ // घाड़खो.७६३
2849,
2850,"डिम्भाण न सो कुप्पइ, थेरे परिहरइ, खमइ कसराण"
2851,धवलाण धवलवसहो न सहइ तणुयं पि फुङ्कारं // घाड़खो.७६४
2852,
2853,धवलस्स नेय भारो दुक्खइ हिययम्मि दुक्खए अन्नं
2854,अणजाणएण पहुणा कसरेण समं पि जं जुत्तो // घाड़खो.७६५
2855,
2856,चिक्कणचिक्खल्लचहुट्टचक्कथक्के भरम्मि जाणिहसि
2857,अविसेसन्नू गहवइ! परम्मुहो जं सि धवलाण // घाड़खो.७६६
2858,
2859,
2860,
2861,---------------------------------------------------------------------
2862,[५७. अथ मुत्कलप्रक्रमः]
2863,
2864,अमरसिरोवरि ठाणं लद्धं रे! धयवडा! हि अब्भहियं
2865,नियवंसस्स वि छाया न कया ता कीस फरहरसि? // घाड़खो.७६७
2866,
2867,पाऊण पाणियं सरवराण पिट्ठिं न दिन्ति सिहिडिम्भा
2868,होही जाण कलावो पयइ च्चिय साहए ताण // घाड़खो.७६८
2869,
2870,जइ लब्भइ अवयारि कह व उलग्गेण आवयापडियं
2871,उवयारमारियं तह करिज्ज जह दुक्करं जियइ // घाड़खो.७६९
2872,
2873,दिव्ववसा पइं जम्बुय! पत्ता जइ नाम केसरिस्स गुहा
2874,ता तस्स करिवियारं परक्कमं… … … // घाड़खो.७७०
2875,
2876,… … …
2877,… … … // घाड़खो.७७१
2878,
2879,… … …
2880,… … … // घाड़खो.७७२
2881,
2882,… … …
2883,… … … // घाड़खो.७७३
2884,
2885,नवणलिणमुणालुल्लोलमालियं हंस! माणसं मॊत्तुं
