line_number,devanagari_text
11467,खन्ती मद्दव अज्जव मुत्ती तवसञ्जमे य बोद्धब्वे
11468,सच्चं सोयं आकिञ्चणं च बम्भं जइधम्मो // शुर्शुछ.८६
11469,
11470,वसियव्वं मुणिमज्झे नो कायव्वा कुसीलसंसग्गी
11471,पञ्चविहोवि पमाओ परिहरियव्वो पयत्तेण // शुर्शुछ.८७
11472,
11473,मज्जं विसयकसाया निद्दा विगहा य पञ्चमी भणिया
11474,इयं पञ्चविहपमाओ जीवं पाडेइ संसारे // शुर्शुछ.८८
11475,
11476,किं बहुणा धीदुब्बलमणतावकरो उ जावजीवाए
11477,बोढव्वो अट्ठारससीलङ्गसहस्सपब्भारो // शुर्शुछ.८९
11478,
11479,
11480,[प. ५६४]
11481,कीरन्तो जइधम्मो खिप्पं मोक्खम्मि नेइ नरनाह!
11482,दीहरकालेणं पुण सावगधम्मोवि तं सव्वं // शुर्शुछ.९०
11483,
11484,पञ्च य अणुव्वयाइं गुणव्वयाइं च हॊन्ति तिन्नेव
11485,सिक्खावयाइं चउरो सावगधम्मो दुवालसहा // शुर्शुछ.९१
11486,
11487,एमाइवित्थरेणं दुविहेवि हु साहियम्मि धम्मम्मि
11488,पत्थावं नाऊणं रन्ना सूरी इमं पुट्ठो // शुर्शुछ.९२
11489,
11490,कमलावईइ पुत्तो अडवीए जयमेत्तओ केण
11491,"अवहरिओ, पुव्वकयं किंवा वेरं सरन्तेण? // शुर्शुछ.९३"
11492,
11493,वुड̣धिङ्गओ स कत्थ व भयवं! कइया व अम्ह सो मिलिही?
11494,एयं सवित्थरेणं साहेह अणुग्गहं काउं // शुर्शुछ.९४
11495,
11496,नाऊण य उवगारं कहिज्जमाणे पभूयलोयस्स
11497,अह केवलिणा भणियं कहिमो आयन्नसु नरिन्द! // शुर्शुछ.९५
11498,
11499,
11500,[प. ५६५]
11501,धायइसण्डे दीवे पुरच्छिमद्धम्मि भरहखित्तम्मि
11502,अत्थि पुरी पोराणा नामेणं अवरकङ्कत्ति // शुर्शुछ.९६
11503,
11504,तीए अम्बडवणिणो महिला नामेण अत्थि अच्छुत्ता
11505,तीए कमेण जाया वररूवा तिन्नि पुत्ताओ // शुर्शुछ.९७
11506,
11507,"मण्डणमल्हणचन्दणनामा, तेसिं च तिन्नि महिलाओ"
11508,लच्छिसरस्सइसम्पयनामाओ पवररूवाओ // शुर्शुछ.९८
11509,
11510,पयईइ तणुकसाया अन्नोन्नं पवरपीइसञ्जुत्ता
11511,दाणरया सन्तुट्ठा सुहेण अच्छन्ति ते वणिणो // शुर्शुछ.९९
