line_number,devanagari_text
3971,देवङ्गुल्लोअपलम्बमाणमोत्ताहलत्थवअं // ळीला.१२९५
3972,
3973,पडुपडहसङ्खकाहलमुअङ्गसंवलिअमङ्गलणिहोसं
3974,जुवईअणकअपरिहासमणहरं मण्डवद्दारं // ळीला.१२९६
3975,
3976,खित्तो से दहिअक्खअवोमीसो अविहवाहĩ मङ्गलिओ
3977,बलिभाअणो णरेन्दस्स कणअतलिआपरिट्ठविओ // ळीला.१२९७
3978,
3979,तावच्छिऊण दारं दइआकोऊहलेण णरणाहो
3980,सुइरेण सम्पइट्ठो आसीणो पट्टतूलीए // ळीला.१२९८
3981,
3982,दिट्ठा विरलसिअंसुअसम्पाउअवअणकमललावण्णा
3983,लीलावई णरिन्देण साअरं सहरिसङ्गेण // ळीला.१२९९
3984,
3985,सप्परिहासं जुवईअणेण सन्तोसतोसविज्जन्तो
3986,तत्थच्छिऊण सुइरं णरणाहो वेइमारूढो // ळीला.१३००
3987,
3988,तो जाअवेअकअचउपआहिणो पत्तपरमपरिओसो
3989,गुरुविप्पकअपणामो पुणो वि तत्तो समासीणो // ळीला.१३०१
3990,
3991,अह वेइसमुत्तिण्णस्स राइणो सिङ्घलङ्गणा एक्का
3992,आरत्तिअतलिआसत्तकअयला उवगआ पुरओ // ळीला.१३०२
3993,
3994,तावअ विज्जाहरबन्दिणेण सहस त्ति विअसिअमुहेण
3995,सालङ्कारं सुमणोहरं च गाहाउलं पढिअं // ळीला.१३०३
3996,
3997,देव णिअच्छसु. 
3998,
3999,अण्णोण्णसमीवणिवेसणिच्चलं समिअसद्दसंलावं
4000,णेउरकलहंसजुअं सुअइ व पअपङ्कअणिसण्णं // ळीला.१३०४
4001,
4002,थोरोरुजुअब्भन्तरसन्दाणिअसिचअपअडिअपहोहो
4003,रसणादलसङ्कन्तो रमणे रमइ व्व जोइक्खो // ळीला.१३०५
4004,
4005,तंसोणअविसमविसङ्घडन्ततिवलीतरङ्गपरितणुए
4006,धुअसञ्चआ वि अहिअं रेहइ रोमावली उअरे // ळीला.१३०६
4007,
4008,कमपसरिअभुअजुअलुच्छलन्तलावण्णजणिअपरिवेसो
4009,पसरइ अलद्धथामो दूरअरं दीवउज्जोओ // ळीला.१३०७
4010,
4011,वेल्लहलभुवोवग्गणविसमसमुल्लसणसङ्गलिज्जन्तो
4012,परिभमइ णाहिमण्डलविओअविरहाउरो हारो // ळीला.१३०८
4013,
4014,भुअभामिअतलिअपईवपअडिओ थणहरे सहइ हारो
4015,मेरुअसिङ्गजुए णं चलन्तगङ्गापवाहो व्व // ळीला.१३०८अ
4016,
4017,णिम्मज्जिअविउलकवोलकन्तिमासलिअपम्हवित्थारो
4018,तलिआए समं परिभमइ तरुणमअवाउरा दिट्ठी // ळीला.१३०९
4019,
4020,इअ तुह इमीए णरवर वाससहस्सं अलक्खिअजराए
4021,भामिज्जउ कअकोऊहलाए आरत्तिअपईवो // ळीला.१३१०
