line_number,devanagari_text
2831,चिन्तेसि उणो हिअए अणाहिजाई सुहं जअइ // घाश.९४५
2832,
2833,हुं णिल्लज्ज समोसर तं चिअ अणुणेसु जीऎ दे एअं
2834,पाअङ्गụट्ठालत्तअरसेण तिलअं विणिम्मविअं // घाश.९४६
2835,
2836,सा वसइ तुज्झ हिअए स च्चिअ अच्छीसु सा अ सिविणेसु
2837,अम्हारिसाण सुन्दर ओआसो कत्थ पावाण // घाश.९४७
2838,
2839,तण्हा मे तुज्झ पिअत्तणस्स कह तं ति णो हि जाणामो
2840,दे सुहअ तुमं चिअ सिक्खवेसु जह दे पिआ होमि // घाश.९४८
2841,
2842,मलिणवसणाण किअवणिआणं आपण्डुगण्डपालीणं
2843,पुप्फवइआण कामो अङ्गेसु कआउहो वसइ // घाश.९४९
2844,
2845,पुप्फवइअ म्हि बालअ मा चिवसु अदीहराउसो होसि
2846,अज्जं चेअ मरिज्जउ मअच्छि किं कालहरणेण // घाश.९५०
2847,
2848,वाणिअअ हत्थिदन्ता कत्तो अम्हाण वग्घकत्तीओ
2849,जाव लुलिआलअमुही घरम्मि परिसक्कए सोण्हा // घाश.९५१
2850,
2851,गण्हन्ति पिअअमाण वअणाहि हंसीओ विसलअद्धाइ
2852,हिअआइ व कुसुमाउहबाणकआणेअरन्धाइ // घाश.९५२
2853,
2854,हंसाण सरेहि सिरी सारिज्जइ अह सराण हंसेहि
2855,अण्णॊण्णं चिअ एए अप्पाणं णवर गरुअन्ति // घाश.९५३
2856,
2857,अणुदिअहकआभोआ जहजह थणआ विणिन्ति कुमरीए
2858,तहतह लद्धोआसो व्व वम्महो हिअअम आविसइ // घाश.९५४
2859,
2860,केसा पण्डुरछाआ असईसङ्गेण चम्म जज्जरिअं
2861,चित्तं तुह सोहग्गं गोदा दूइत्तणं कुणइ // घाश.९५५
2862,
2863,णिण्णिद्दं दॊब्बल्लं चिन्ता अलसत्तणं सणीससिअं
2864,मह मन्दभाइणीए कए सहि तुमं वि अहह परिभवइ // घाश.९५६
2865,
2866,णिअदइअदंसणूसुअ पन्थिअ अण्णेण वच्चसु पहेण
2867,घरवइधूआ दुल्लं घवाउरा ठाइ हअगामे // घाश.९५७
2868,
2869,आसाइअम अण्णाएण जॆत्तिअं ता तुइ ण बहुआ धिई
2870,उवरमसु वुसह एण्हिं रक्खिज्जइ गेहवइखॆत्तं // घाश.९५८
2871,
2872,उच्चिणसु पडिअकुसुमं मा धुण सेहालिअं हलिअसुण्हे
2873,एस अवसाणविरसो ससुरेण सुओ वलअसद्दो // घाश.९५९
2874,
2875,पविसन्ती घरदारं विवलिअवअणा विलोइऊण पहं
2876,खन्धे मॊत्तूण घडं हाहा णट्ठो त्ति रुअसि सहि किं ति // घाश.९६०
2877,
2878,मा पन्थ रुन्धसु पहम अबेहि बालअ असेसिअहिरीअ
2879,अम्हे अणिरिक्काओ सुण्णं घरअं व अक्कमसि // घाश.९६१
2880,
2881,सुव्वइ समागमिस्सइ तुज्झ पिओ अज्ज पहरमॆत्तेण
2882,एमेअ किं पि चिट्ठसि ता सहि सज्जेसु करणिज्जं // घाश.९६२
2883,
2884,खणपाहुणिआ देअरजाया ए सुहय किं ति दे हणिदा
2885,रुअइ घरोपन्तफलिणिघरम्मि अणुणिज्जउ वराई // घाश.९६३
