line_number,devanagari_text
3615,इअ कम-णिम्महिआमुक्क-विहुर-खीरोअ-सरहसुव्वूढा
3616,लच्छी अज्जवि वच्छ-त्थल-ट्ठिआ वुब्भइ इमेण // घउड्ॐ.१०३९ [आर्या]
3617,
3618,किं च—
3619,
3620,दीसइ कर-ताडण-मूढ-रुहिर-सङ्गलिअ-सामल-च्छायं
3621,हिअअ-ट्ठिअ-विरह-हुआस-धूम-मइलं व थणवट्ठं // घउड्ॐ.१०४० [आर्या]
3622,
3623,
3624,[प. १५४]
3625,वअणुव्वहण-णिवेसिअ-करुद्ध-णह-मणि-मऊह-वॊच्छेए
3626,सन्धन्तिणिरञ्जण-णिम्मलाऒ थोरंसु-धाराओ // घउड्ॐ.१०४१ [आर्या]
3627,
3628,घण-लम्बालअ-माला-णिरोह-खणमॆत्त-पुञ्जइज्जन्ता
3629,उम्हविअ-गण्डवासं चक्कलइज्जन्ति णीसासा // घउड्ॐ.१०४२ [आर्या]
3630,
3631,इअ लीला-रोसुग्गम-विसमिअ-भुमअम्मि जम्मि वुब्भन्ति
3632,वेरि-रमणीहĩ वेहव्व-लम्भ-विहुराĩ अङ्गाइं // घउड्ॐ.१०४३ [आर्या]
3633,
3634,जस्स मुह-मारुआहअ-विसन्त-भुवणन्तरेण उअराओ
3635,वुब्भइ व अण्ण-बम्भण्ड-डम्बरो पञ्चअण्णेण // घउड्ॐ.१०४४ [आर्या]
3636,
3637,सो एसकेसवो उवसमुद्दमुद्दाम-दाविआयामे
3638,अह सोहइसेसम्मि वणिअअम्मि जसम्मिविणिसण्णो // घउड्ॐ.१०४५ [आर्या]
3639,
3640,अह वा
3641,भारुव्वहणा-जॊग्गाअरेण तारेहĩ णह-मऊहेहिं
3642,सेस-सिसूहĩ व चलणारविन्द-घडिएहĩ सोहन्तिं // घउड्ॐ.१०४६ [आर्या]
3643,
3644,भुअइन्द-फणा-मण्डल-णिवेस-पडिलग्ग-रअण-राअं व
3645,चलण-जुअमावहन्तिं पज्जत्तालत्तअ-च्छायं // घउड्ॐ.१०४७ [आर्या]
3646,
3647,
3648,[प. १५५]
3649,लीला-घोलाविअ-चलण-मुहल-मञ्जीर-रव-मिलन्तेहिं
3650,वुब्भन्तिं सेस-फणा-वलएहĩ व राअहंसेहिं // घउड्ॐ.१०४८ [आर्या]
3651,
3652,कारण-किरि-खन्धुक्खेव-लग्ग-परिकविल-केसर-च्छायं
3653,वहमाणिं किरण-कलावमिरिण-रसणा-गुणुग्गिण्णं // घउड्ॐ.१०४९ [आर्या]
3654,
3655,सेविज्जन्तिं स-रअण-रसणा-पडिणिव्वडन्त-पडिमेण
3656,आढत्त-रोहणुद्दलण-वइअरेणं पिव जणेण // घउड्ॐ.१०५० [आर्या]
3657,
3658,णाहि-विवरेण कारण-वराह-दाढा-वहेण वसहन्तिं
3659,पाआल-तमुब्भेआअमाण-रोमावलीएण // घउड्ॐ.१०५१ [आर्या]
3660,
3661,अज्जवि अणह-ट्ठिअ-राम-रमणि-णिग्गमण-सीर-मग्गं व
3662,उअरमहिराम-वलि-वीइ-भङ्ग-विसमंपआसेन्तिं // घउड्ॐ.१०५२ [आर्या]
3663,
3664,सोहन्तिं हारावलि-वलन्त-रोमावली-तरङ्गेण
3665,जौणा-सङ्गअ-गङ्गा-सॊत्तेण व मज्झएसेण // घउड्ॐ.१०५३ [आर्या]
3666,
3667,लायण्ण-परिप्फुरमाण-परिअणुक्खित्त-चामर-चएहिं
3668,अन्तो-पाअड-भूरुह-मूल-कलावं व दंसन्तिं // घउड्ॐ.१०५४ [आर्या]
3669,
3670,
3671,[प. १५६]
3672,पहु-दंसण-रस-पसरिअ-ससेअ-रोमञ्च-सञ्चय-णिहेण
3673,सलिलाहअ-देसूस[सिअं] बीअ-लअं व दंसन्तिं // घउड्ॐ.१०५५ [आर्या]
3674,
3675,अन्तोवरिं च परिसण्ठिएणणह-णिण्णआऎ व जलेण
3676,पडिमा-पडिएणसिअंसुएणसंवलिअ-थण-बिम्बं // घउड्ॐ.१०५६ [आर्या]
3677,
3678,कण्ठ-कुसुमेसुबहुसो लीणुड्डीणेहĩ महुअर-कुलेहिं
3679,आयासिअङ्ग-लेहं सवक्ख-सेलेहĩ व पुणो वि // घउड्ॐ.१०५७ [आर्या]
3680,
3681,मुत्ता-पेरन्तत्तण-पाविअ-पाआर-मण्डल-गुणेहिं
3682,दिव्व-पुरेहĩ व मणि-कुण्डलेहĩ सम्भाविआभोअं // घउड्ॐ.१०५८ [आर्या]
3683,
3684,कुण्डल-ससि-सूरन्तर-णिसण्ण-कबरी-णिसा-विणीलद्धं
3685,मुह-मण्डलं सुमेरुं व कणअ-गोरं पआसेन्तिं // घउड्ॐ.१०५९ [आर्या]
3686,
3687,सव्वत्तो हार-मऊह-दण्ड-पडिअग्गिअङ्ग-भावेण
3688,उम्मिल्ल-णिम्मलाणेअ-पह-समूहं व दीसन्तिं // घउड्ॐ.१०६० [आर्या]
3689,
3690,अवअंस-कुसुम-णीसन्दमाण-रअ-बिन्दु-कलिअ-मूलेण
3691,गण्डत्थलेणदर-गलिअ-रेणु-भावेण व सहन्तिं // घउड्ॐ.१०६१ [आर्या]
3692,
3693,
3694,[प. १५७]
3695,माला-वलएहĩपइण्ण-सुरहि-कबरी-लअं महुअराण
3696,वेणी-बन्धेहĩ व बहु-णरिन्द-वेहव्व-पिसुणेहिं // घउड्ॐ.१०६२ [आर्या]
3697,
3698,इअ सुव्वइ एसो इर सरीर-भाव-परिसण्ठिअं बहुसो
3699,पच्चक्खञ्चिअ देविं पुहइं पुलएइ पीडासु // घउड्ॐ.१०६३ [आर्या]
3700,
3701,किं च—
3702,
3703,सीसइ व जस्स ताराणुसारि-णिग्गअ-कलङ्क-वलएण
3704,अत्ति-णयणाहिअज्ज वि समुब्भवो णिअअ-बिम्बेण // घउड्ॐ.१०६४ [आर्या]
