line_number,devanagari_text
4809,"विजढंमि सए काए, पुढवी जीवाण अन्तरं // उत्त.१५४६"
4810,
4811,"एएसिं वण्णओ चेव, गन्धओ रस-फासओ"
4812,"सण्ठाणदेसओ वावि, विहाणाइं सहस्सओ // उत्त.१५४७"
4813,
4814,"दुविहा आउजीवा उ, सुहुमा बायरा तहा"
4815,"पज्जत्तं अपज्जत्ता, एवमेए दुहा पुणो // उत्त.१५४८"
4816,
4817,"बायरा जे उ पज्जत्ता, पञ्चहा ते पकित्तिया"
4818,"सुद्धोदए य उस्से य, हरतनू महिया हिमे // उत्त.१५४९"
4819,
4820,"एगविहमनाणत्ता, सुहुमा तत्थ वियाहिया"
4821,"सुहुमा सव्वलोगंमि, लोगदेसे य बायरा // उत्त.१५५०"
4822,
4823,"सन्तइं पप्पणाइया, अपज्जवसिया वि य"
4824,"ठिइं पडुच्च साइया, सपज्जवसिया वि य // उत्त.१५५१"
4825,
4826,"सत्तेव सहस्साइं, वासाणुक्कोसिया भवे"
4827,"आउठिई आऊणं, अन्तोमुहुत्तं जहन्नियं // उत्त.१५५२"
4828,
4829,"असङ्खकालमुक्कोसं, अन्तोमुहुत्तं जहन्नयं"
4830,"कायठिई आऊणं, तं कायं तु अमुञ्चओ // उत्त.१५५३"
4831,
4832,"अनन्तकालमुक्कोसं, अन्तोमुहुत्तं जहन्नयं"
4833,"विजढंमि सए काए, आउजीवाण अन्तरं // उत्त.१५५४"
4834,
4835,"एएसिं वण्णओ चेव, गन्धओ रस-फासओ"
4836,"सण्ठाणादेसओ वावि, विहाणाइं सहस्ससो // उत्त.१५५५"
4837,
4838,"दुविहा वणस्सई जीवा, सुहुमा बायरा तहा"
4839,"पज्जत्तं अपज्जत्ता, एवमेए दुहा पुणो // उत्त.१५५६"
4840,
4841,"बायरा जे उ पज्जत्ता, दुविहा ते वियाहिया"
4842,"साहारण सरीरा य, पत्तेगा य तहेव य // उत्त.१५५७"
4843,
4844,पत्तेग-सरीराउ नेगहा ते पकित्तिया
4845,"रुक्खा गुच्छा य गुम्मा य, लया वल्ली तणा तहा // उत्त.१५५८"
4846,
4847,"वलया पव्वगा कुहणा, जलरुहा ओसही तहा"
4848,"हरियकाया उ बॊधव्वा, पत्तेगाइ वियाहिया // उत्त.१५५९"
4849,
4850,"साहारण सरीराओ, नेगहा ते पकित्तिया"
4851,"आलुए मूलए चेव, सिङ्गबेरे तहेव य // उत्त.१५६०"
4852,
4853,"हिरिली सिरिली सस्सिरिली, जावई के य कन्दली"
4854,"पलण्डु ल्हसुण कन्दे य, कन्दली य कुहुव्वए // उत्त.१५६१"
4855,
4856,"लोहि णीहू य थीहू य, कुहगा य तहेव य"
4857,"कण्हे य वज्जकन्दे य, कन्दे सूरणए तहा // उत्त.१५६२"
4858,
4859,"अस्सकण्णी य बॊधव्वा, सीहकण्णी तहेव य"
4860,"मुसुण्ढी य हलिद्दा य, नेगहा एवमायओ // उत्त.१५६३"
4861,
4862,"एगविहमनाणत्ता, सुहुमा तत्थ वियाहिया"
4863,"सुहुमा सव्वलोगंमि, लोगदेसे य बायरा // उत्त.१५६४"
4864,
4865,"सन्तइं पप्पणाइया, अपज्जवसिया वि य"
4866,"ठिई पडुच्च साइया, सपज्जवसिया वि य // उत्त.१५६५"
4867,
4868,"दस चेव सहस्साइं, वासाणुक्कोसिया भवे"
4869,"वणस्सईणं आउं तु, अन्तोमुहुत्तं जहन्नयं // उत्त.१५६६"
4870,
4871,"अनन्तकालमुक्कोसा, अन्तोमुहुत्तं जहन्निया"
4872,"कायठिई पणगाणं, तं कायं तु अमुञ्चओ // उत्त.१५६७"
4873,
4874,"असङ्खकालमुक्कोसं, अन्तोमुहुत्तं जहन्नयं"
4875,"विजढंमि सए काए, पणगजीवाण अन्तरं // उत्त.१५६८"
4876,
4877,"एएसिं वण्णओ चेव, गन्धओ रस-फासओ"
